# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

arrow, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080CC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F426934416E4F4C73334A43536A4B5438764D536556675950464C7A45316C34505031634974334C43724B4C772F4B544D386F34575A67386B78685947426743546752794232337744646833367A61454E32636932454D444142586F2F61525241414141413D3D0A2020736B756C6C2D6F776E65723A204D48465F4172726F7752696768740A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
capybara_head, itemstack, 810576616C756520821776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A224361707962617261227D270A20202020696E7465726E616C3A204834734941414141414141412F303250503037444D427847667943515375414743496B444D4B546B442B7241454A45326456536E4E43314F37496B30645A573464716E53684F4A656741743159575869436B7963674475516B653137656D2F35444141444C71617252737248366D565A536D36413061344E722B715362382B67552F4F3375716E34316743416F7736636B6B77324841356368795A4C43334F52686A4C58794731354E6A586C47496E4E48566F54505839414C6C4B74483372755350662B745536644A59366B566C69773961535A4B324B4F72466A7959647A4E31644D72465647426862656A43584C775869726D657A70536B7832626558626B453448337042774879474971566C47414E524D7268366D2B6A594F2B5452573173552B375741304B7067596C46666B745461694679374333544D313767484D34526F7632794D6E50353164772F523164486A352B7235367A39787541503841446C38494B415141410A
clr::error, string, 8015C2A778C2A761C2A764C2A731C2A731C2A731C2A731
clr::errorgray, string, 8015C2A778C2A739C2A763C2A733C2A735C2A733C2A735
clr::gray, string, 8015C2A778C2A736C2A736C2A736C2A733C2A735C2A736
clr::graylight, string, 8015C2A778C2A762C2A733C2A761C2A766C2A761C2A731
clr::main, string, 8015C2A778C2A766C2A766C2A764C2A762C2A734C2A761
clr::mainlight, string, 8015C2A778C2A766C2A766C2A765C2A763C2A761C2A731
clr::member, string, 8015C2A778C2A765C2A734C2A735C2A734C2A766C2A737
clr::special, string, 8000
